iter	Passed	Remaining
401	471	700
402	471	698
403	472	697
404	473	695
405	474	693
406	474	691
407	475	690
408	476	688
409	477	686
410	478	685
411	479	683
412	479	682
413	480	680
414	481	678
415	482	677
416	483	676
417	484	674
418	485	673
419	486	671
420	487	669
421	487	668
422	488	666
423	489	665
424	490	663
425	491	662
426	492	660
427	493	659
428	494	657
429	495	656
430	495	654
431	496	653
432	497	651
433	498	650
434	499	648
435	500	647
436	501	645
437	501	643
438	502	642
439	503	640
440	504	639
441	505	637
442	505	636
443	506	634
444	507	633
445	508	631
446	509	630
447	510	628
448	511	627
449	512	625
450	513	624
451	514	623
452	514	621
453	515	620
454	516	618
455	517	617
456	517	615
457	518	613
458	519	612
459	520	611
460	521	609
461	522	608
462	523	606
463	524	605
464	525	604
465	526	602
466	526	601
467	527	600
468	528	598
469	529	597
470	530	596
471	531	594
472	532	593
473	533	591
474	533	590
475	534	588
476	535	587
477	536	585
478	537	584
479	538	583
480	539	581
481	539	580
482	540	578
483	541	577
484	542	576
485	543	574
486	544	573
487	545	572
488	546	570
489	547	569
490	547	567
491	548	566
492	549	565
493	550	563
494	551	562
495	551	560
496	552	559
497	553	557
498	554	556
499	555	555
500	556	553
501	556	552
502	557	551
503	558	550
504	559	548
505	560	547
506	561	545
507	562	544
508	562	542
509	563	541
510	564	540
511	565	538
512	566	537
513	566	536
514	567	534
515	568	533
516	569	531
517	570	530
518	570	529
519	571	527
520	572	526
521	573	525
522	574	524
523	575	522
524	576	521
525	576	519
526	577	518
527	578	517
528	579	515
529	580	514
530	580	513
531	581	511
532	582	510
533	583	508
534	583	507
535	584	506
536	585	504
537	586	503
538	587	502
539	588	500
540	589	499
541	590	498
542	590	497
543	591	496
544	592	494
545	593	493
546	594	492
547	594	490
548	595	489
549	596	488
550	597	486
551	598	485
552	598	484
553	599	482
554	600	481
555	601	480
556	602	479
557	603	477
558	604	476
559	605	475
560	606	474
561	607	473
562	607	471
563	608	470
564	609	469
565	610	468
566	611	466
567	612	465
568	613	464
569	614	463
570	615	462
571	616	460
572	617	459
573	617	458
574	618	457
575	619	456
576	620	455
577	621	453
578	622	452
579	624	452
580	625	451
581	626	449
582	627	448
583	628	447
584	629	446
585	630	445
586	631	444
587	632	443
588	633	442
589	634	440
590	635	439
591	636	438
592	637	437
593	638	436
594	638	434
595	639	433
596	640	432
597	641	431
598	642	430
599	643	428
600	644	427
601	645	426
602	646	425
603	646	424
604	647	422
605	648	421
606	649	420
607	650	419
608	651	418
609	652	416
610	652	415
611	653	414
612	654	413
613	655	412
614	656	410
615	657	409
616	658	408
617	659	407
618	659	406
619	660	404
620	661	403
621	662	402
622	663	401
623	664	400
624	665	399
625	666	398
626	667	396
627	668	395
628	668	394
629	669	393
630	670	392
631	671	390
632	672	389
633	673	388
634	674	387
635	676	386
636	677	386
637	678	385
638	680	384
639	681	383
640	682	382
641	683	380
642	683	379
643	684	378
644	685	377
645	686	376
646	687	375
647	688	374
648	689	373
649	690	371
650	691	370
651	692	369
652	693	368
653	694	367
654	695	366
655	696	365
656	697	363
657	698	362
658	698	361
659	699	360
660	700	359
661	701	358
662	702	356
663	703	355
664	703	354
665	704	353
666	705	352
667	706	351
668	707	350
669	708	348
670	709	347
671	710	346
672	711	345
673	712	344
674	712	343
675	713	342
676	714	340
677	715	339
678	716	338
679	717	337
680	718	336
681	718	335
682	719	334
683	720	332
684	721	331
685	722	330
686	723	329
687	724	328
688	725	327
689	726	326
690	726	325
691	727	323
692	728	322
693	729	321
694	730	320
695	731	319
696	732	318
697	732	317
698	733	315
699	734	314
700	735	313
701	736	312
702	737	311
703	738	310
704	739	309
705	740	308
706	740	307
707	741	305
708	742	304
709	743	303
710	744	302
711	745	301
712	745	300
713	746	299
714	747	297
715	748	296
716	749	295
717	749	294
718	750	293
719	751	292
720	752	291
721	753	289
722	753	288
723	754	287
724	756	286
725	756	285
726	757	284
727	758	283
728	759	282
729	759	281
730	760	279
731	761	278
732	762	277
733	762	276
734	763	275
735	764	274
736	765	273
737	765	271
738	766	270
739	767	269
740	768	268
741	768	267
742	769	266
743	770	265
744	771	264
745	772	262
746	772	261
747	773	260
748	774	259
749	775	258
750	776	257
751	776	256
752	777	255
753	778	253
754	779	252
755	779	251
756	780	250
757	781	249
758	782	248
759	783	247
760	784	246
761	785	245
762	786	244
763	787	243
764	787	242
765	788	240
766	789	239
767	790	238
768	791	237
769	791	236
770	792	235
771	793	234
772	794	233
773	794	232
774	795	230
775	796	229
776	797	228
777	798	227
778	799	226
779	799	225
780	800	224
781	801	223
782	802	222
783	803	221
784	804	220
785	805	219
786	806	218
787	806	217
788	807	216
789	808	214
790	809	213
791	810	212
792	811	211
793	812	210
794	813	209
795	813	208
796	814	207
797	815	206
798	816	205
799	817	204
800	818	203
801	819	202
802	820	201
803	820	200
804	821	199
805	822	198
806	823	196
807	824	195
808	825	194
809	826	193
810	827	192
811	827	191
812	828	190
813	829	189
814	830	188
815	831	187
816	832	186
817	833	185
818	834	184
819	834	183
820	835	182
821	836	181
822	837	180
823	838	179
824	839	177
825	840	176
826	840	175
827	841	174
828	842	173
829	843	172
830	844	171
831	845	170
832	846	169
833	846	168
834	847	167
835	848	166
836	849	165
837	850	164
838	850	163
839	851	162
840	852	161
841	853	160
842	854	159
843	854	158
844	855	156
845	856	155
846	857	154
847	858	153
848	858	152
849	859	151
850	860	150
851	861	149
852	862	148
853	863	147
854	864	146
855	864	145
856	865	144
857	866	143
858	867	142
859	868	141
860	868	140
861	869	139
862	870	138
863	871	137
864	872	136
865	873	135
866	874	134
867	874	133
868	875	132
869	877	131
870	878	130
871	878	129
872	879	127
873	880	126
874	881	125
875	881	124
876	882	123
877	883	122
878	884	121
879	885	120
880	886	119
881	886	118
882	887	117
883	888	116
884	889	115
885	889	114
886	890	113
887	891	112
888	892	111
889	893	110
890	894	109
891	894	108
892	895	107
893	896	106
894	897	105
895	897	104
896	898	103
897	899	102
898	900	101
899	901	100
900	901	99
901	902	98
902	903	97
903	904	96
904	905	95
905	906	94
906	907	93
907	907	91
908	908	90
909	909	89
910	910	88
911	910	87
912	911	86
913	912	85
914	913	84
915	914	83
916	914	82
917	915	81
918	916	80
919	917	79
920	918	78
921	919	77
922	920	76
923	920	75
924	921	74
925	922	73
926	923	72
927	924	71
928	925	70
929	925	69
930	926	68
931	927	67
932	928	66
933	929	65
934	929	64
935	930	63
936	931	62
937	932	61
938	933	60
939	934	59
940	934	58
941	935	57
942	936	56
943	937	55
944	938	54
945	939	53
946	940	52
947	941	51
948	941	50
949	942	49
950	943	48
951	944	47
952	945	46
953	945	45
954	946	44
955	947	43
956	948	42
957	949	41
958	949	40
959	950	39
960	951	38
961	952	37
962	953	36
963	954	35
964	954	34
965	955	33
966	956	32
967	957	31
968	957	30
969	958	29
970	959	28
971	960	27
972	961	26
973	961	25
974	962	24
975	963	23
976	964	22
977	965	21
978	965	20
979	966	19
980	968	18
981	968	17
982	969	16
983	970	15
984	971	14
985	971	13
986	972	12
987	973	11
988	974	10
989	975	9
990	975	8
991	976	7
992	977	6
993	978	5
994	979	4
995	980	3
996	981	2
997	982	1
998	983	0
999	984	0
